description,sync_key,llm_key,differs
"- ELEVEN YOUNGSTORGET OSLO","- eleven youngstorget oslo","- eleven youngstorget oslo",""
"- ISTORE @ MSP","- istore @ msp","- istore @ msp",""
"-ELEVEN R TOLLEF KILDE RENA","-eleven","eleven","YES"
"-ELEVEN S THORVALD MEY OSLO","-eleven","eleven","YES"
"/8_59993_Circle_K","/8_59993_circle_k","/8_59993_circle_k",""
"4Service Facility A","4service facility a","4service facility a",""
"7ELEVEN OLAF RYES PL","7eleven olaf ryes pl","7eleven olaf ryes pl",""
"ABILDSØ ELEKTRISKE AS","abildsø elektriske as","abildsø elektriske as",""
"ABUS-GRUPPEN NORDIC A/S","abus-gruppen nordic a/s","abus-gruppen nordic a/s",""
"ADOBE PHTOSHP LIGHTR","adobe","adobe",""
"ADOBE SYSTEMS SOFTWARE","adobe","adobe",""
"AIRBNB HM4FFRPT9T","airbnb hm","airbnb","YES"
"AIRBNB HMHHN39WA9","airbnb hm","airbnb","YES"
"AIRBNB HMQ439RB2D","airbnb hm","airbnb","YES"
"AIRBNB HMZHP9BB52","airbnb hm","airbnb","YES"
"ALIEXPRESS.COM","aliexpress.com","aliexpress.com",""
"AMAZON NH0104EM0","amazon nh0104em","amazon nh0104em0","YES"
"AMEDIA PRODUKT OG TEKNOLOGI AS","amedia produkt og teknologi as","amedia produkt og teknologi as",""
"AMUNDSEN BRYGGE STORTINGSGAT OSLO","amundsen brygge stortingsgat oslo","amundsen brygge stortingsgat oslo",""
"APCOA FLOW","apcoa flow","apcoa flow",""
"APOTEK1 BRYN AS ØSTENSJØV OSLO","apotek1 bryn as østensjøv oslo","apotek1 bryn as østensjøv oslo",""
"APPLE.COM/BILL","apple.com/bill","apple.com/bill",""
"APRICO RESTAURANT","aprico restaurant","aprico restaurant",""
"ARK ALNA STRØMSVN. OSLO","ark alna strømsvn. oslo","ark alna strømsvn. oslo",""
"AVTALEGIRO ENTER","avtalegiro enter","avtalegiro enter",""
"Adresseavisen","adresseavisen","adresseavisen",""
"Aftenposten","aftenposten","aftenposten",""
"Anita Grønningsæter Digernes","anita grønningsæter digernes","anita grønningsæter digernes",""
"Annemarte Moland","annemarte moland","annemarte moland",""
"Apen kveld Noekleva","apen kveld noekleva","apen kveld noekleva",""
"Aral Station","aral station","aral station",""
"Avtale","avtale","avtale",""
"Avtalegiro","avtale","avtalegiro","YES"
"BACKSTUBE - OSL CHR. FREDERI OSLO","backstube","backstube",""
"BACKSTUBE KVADR PRINSENSGT12 OSLO","backstube","backstube",""
"BACKSTUBE VATER STENERSGATEN OSLO","backstube","backstube",""
"BAD.NO AS","bad.no as","bad.no as",""
"BAKE ME UP TORG TORGGATA - OSLO","bake me up torg torggata - oslo","bake me up torg torggata - oslo",""
"BAKER HANSEN AV VITAMINVEIEN OSLO","baker hansen av vitaminveien oslo","baker hansen av vitaminveien oslo",""
"BARNEHAGE","barnehage","barnehage",""
"BAUHAUS LIERSKO GJELLEBEKKVE LIERSKOGEN","bauhaus","bauhaus",""
"BAUHAUS VESTBY KLEVERVEIEN VESTBY","bauhaus","bauhaus",""
"BILKOLLEKTIVET","bilkollektivet","bilkollektivet",""
"BILTEMA AVD STRØMSV. OSLO","biltema avd strømsv. oslo","biltema avd strømsv. oslo",""
"BISPEVIKA AS C/O ÅPENT BA OSLO","bispevika as c/o åpent ba oslo","bispevika as c/o åpent ba oslo",""
"BIT OSL INNLAND","bit osl innland","bit","YES"
"BIT OSL INNLAND JERNBANETORG OSLO","bit osl innland","bit","YES"
"BOGERUD TEKSTIL STALLERUDVN. OSLO","bogerud tekstil stallerudvn. oslo","bogerud tekstil stallerudvn. oslo",""
"BOMPENGER FOR BE","bompenger for be","bompenger for be",""
"BOOTS APOTEK BØLER","boots apotek bøler","boots apotek bøler",""
"BOYS BRYN BRYN SENTER OSLO","boys bryn bryn senter oslo","boys bryn bryn senter oslo",""
"BUNNPRIS KLETT KLETTVN. TR.HEIM","bunnpris","bunnpris",""
"BUNNPRIS MARKEV MARKEVEIEN BERGEN","bunnpris","bunnpris",""
"BUNNPRIS VALLDA GRANDEGT. VALLDAL","bunnpris","bunnpris",""
"BUTIKKDRIFT ILY JERNBANETORG OSLO","butikkdrift ily jernbanetorg oslo","butikkdrift ily jernbanetorg oslo",""
"BUYPASS IDRETT VIPPS","buypass idrett vipps","buypass idrett vipps",""
"BYGGMAX ENEBAKKV. OSLO","byggmax","byggmax",""
"BYGGMAX KARIHAU KARIHAUGVEIE OSLO","byggmax","byggmax",""
"BYÅSEN BAKERI A ENROMV. TRONDHEIM","byåsen bakeri a enromv. trondheim","byåsen bakeri a enromv. trondheim",""
"Bilkraft Elbil-ladi","bilkraft elbil-ladi","bilkraft elbil-ladi",""
"Billettservice AS","billettservice as","billettservice as",""
"Boeler IF - Lotteri","boeler if","boeler if",""
"Boeler IF Fotball","boeler if","boeler if",""
"Boeler IF Fotball I","boeler if","boeler if",""
"Boeler IF Friidrett","boeler if","boeler if",""
"Boliglån","boliglån","boliglån",""
"Buypass AS","buypass as","buypass as",""
"Bydel Østensjø","bydel østensjø","bydel østensjø",""
"BØLER BAD BØLERLIA B OSLO","bøler","bøler bad","YES"
"BØLER POST I BUTIKK OSLO","bøler","bøler post","YES"
"BØLER ZOO AS UTMARKVEIEN OSLO","bøler","bøler zoo","YES"
"CARLINGS KA KARL JOHANS OSLO","carlings ka karl johans oslo","carlings ka karl johans oslo",""
"CHECKINPAY AS","checkinpay as","checkinpay as",""
"CHRISTIANA VED / VED24","christiana ved / ved","christiana ved / ved24","YES"
"CIRCLE K BØLER BØLERLIA OSLO","circle k","circle k",""
"CIRCLE K E6 VIN RUSTENVEGEN VINSTRA","circle k","circle k",""
"CIRCLE K RINGER HOLEVEIEN RØYSE","circle k","circle k",""
"CLAS OHL STRØMSVEIEN OSLO","clas ohl","clas ohl",""
"CLAS OHL VITAMINVEIEN OSLO","clas ohl","clas ohl",""
"CLAS OHL ØSTENSJØV. OSLO","clas ohl","clas ohl",""
"COCA COLA HBC AUSTRIA GMB","coca cola hbc austria gmb","coca cola hbc austria gmb",""
"COMFORTHOTELXPRES","comforthotelxpres","comforthotelxpres",""
"CONTINENTAL HOL STORTINGSGAT OSLO","continental hol stortingsgat oslo","continental hol stortingsgat oslo",""
"COOP MARKED INNL P","coop","coop marked","YES"
"COOP MEGA BOLER","coop","coop mega","YES"
"COOP MEGA BØLER BØLERLIA OSLO","coop","coop mega","YES"
"COOP MEGA VOLDA HAMNEG. VOLDA","coop","coop mega","YES"
"COOP OBS BYGG ALNABRU","coop","coop obs bygg","YES"
"COOP OBS BYGG NYGARDSKR","coop","coop obs bygg","YES"
"COOP PRIX ROGNH BØCKMANNSV. TRONDHEIM","coop","coop",""
"COOP PRIX ØSTMA ØSTMARKVEIEN OSLO","coop","coop",""
"CROWN SEAWAYS","crown seaways","crown seaways",""
"Capi Lounge","capi lounge","capi lounge",""
"Clas Ohlson AS","clas ohlson as","clas ohlson as",""
"Coca-colaautomaten","coca-colaautomaten","coca-colaautomaten",""
"DATA VIZ SOCIETY","data viz society","data viz society",""
"DELI DE LUCA GR SMALGANGEN OSLO","deli de luca gr smalgangen oslo","deli de luca gr smalgangen oslo",""
"DELTA AIR SERVICE FEE","delta air service fee","delta air service fee",""
"DEN NORSKE ISBILEN","den norske isbilen","den norske isbilen",""
"DET NORSKE TEATER","det norske teater","det norske teater",""
"DFDSSEAWAYS.DK","dfdsseaways.dk","dfdsseaways.dk",""
"DFP187516148","dfp","dfp187516148","YES"
"DIGITALE VIGNETTE","digital","digitale vignette","YES"
"DIGITALOCEAN.COM","digital","digitalocean","YES"
"DIXON HÅR UTMARKVEIEN OSLO","dixon hår utmarkveien oslo","dixon hår utmarkveien oslo",""
"DM-FIL. A08F","dm-fil. a08f","dm-fil. a08f",""
"DUTY-FREE DFA-OSL GARDERMOEN","duty-free dfa-osl gardermoen","duty-free dfa-osl gardermoen",""
"Dagsavisen","dagsavisen","dagsavisen",""
"Demo","demo","demo",""
"Det Norske Teatret","det norske teatret","det norske teatret",""
"Dr. Gjedebo (Østensjø Legesenter AS)","dr. gjedebo (østensjø legesenter as)","dr. gjedebo (østensjø legesenter as)",""
"Duken Bar Pi BZXWDKNZ","duken bar pi bzxwdknz","duken bar pi bzxwdknz",""
"EBOK.NO","ebok.no","ebok.no",""
"ELTON","elton","elton",""
"ENTER FORSIKRING","enter forsikring","enter forsikring",""
"EPLEHUSET.NO","eplehuset.no","eplehuset.no",""
"ESPOS UTLEIE KOBBERVIKDAL DRAMMEN","espos utleie kobbervikdal drammen","espos utleie kobbervikdal drammen",""
"ESSO HELLERUDVE HELLERUDVN OSLO","esso","esso",""
"ESSO MYKLEGARD ÅNESTADVEGEN LØTEN","esso","esso",""
"ESSO STRYN TONNINGSGT. STRYN","esso","esso",""
"ESTES TWIN CITIES NEWS","estes twin cities news","estes twin cities news",""
"EUR ABUS-GRUPPEN NORDIC A/S","eur abus-gruppen nordic a/s","eur abus-gruppen nordic a/s",""
"EVO ELSYKLER VE GJERDRUMSVEI OSLO","evo elsykler ve gjerdrumsvei oslo","evo elsykler ve gjerdrumsvei oslo",""
"EVOFITNESS","evofitness","evofitness",""
"EWR SMOKEHOUSE BBQ","ewr smokehouse bbq","ewr smokehouse bbq",""
"EXTRA ALVDAL","extra","extra",""
"EXTRA GRØNLANDS GRØNLANDSREI OSLO","extra","extra",""
"EXTRA LEKER ALN STRØMSVEIEN OSLO","extra","extra",""
"EXTRA RINDAL RINDALSVEGEN RINDAL","extra","extra",""
"EXTRA VOLDA FURENE VOLDA","extra","extra",""
"Eagle SA Suisse","eagle sa suisse","eagle sa suisse",""
"EasyPark AS","easypark as","easypark as",""
"Elkjoep nettbutikk","elkjoep nettbutikk","elkjoep nettbutikk",""
"Ellos Norway AS","ellos norway as","ellos norway as",""
"Eurosko","eurosko","eurosko",""
"FILIAL AF BANKING CIRCLE","filial af banking circle","filial af banking circle",""
"FINN Enhjoerning fra Ru","finn enhjoerning fra ru","finn enhjoerning fra ru",""
"FJORD1 FERDAMAT STRANDAVN. FLORØ","fjord1 ferdamat strandavn. florø","fjord1 ferdamat strandavn. florø",""
"FLYT AS","flyt as","flyt as",""
"FRANK WALTON AS OLAVRYESSPLA OSLO","frank walton as olavryesspla oslo","frank walton as olavryesspla oslo",""
"FREMTIND FORSIK","fremtind forsik","fremtind forsik",""
"FS MapTiler","fs maptiler","fs maptiler",""
"Fet Idrettslag","fet idrettslag","fet idrettslag",""
"Fet Idrettslag Kios","fet idrettslag","fet idrettslag",""
"Fjellsport.no","fjellsport.no","fjellsport.no",""
"Fjordkraft AS","fjordkraft as","fjordkraft as",""
"Foodora Norway","foodora norway","foodora norway",""
"Forfall","forfall","forfall",""
"Fra fond","fra fond","fra fond",""
"Fra:","fra:","fra:",""
"Fremtind Forsik","fremtind forsik","fremtind forsik",""
"Fremtind Forsikring","fremtind forsik","fremtind forsikring","YES"
"GITHUB, INC","github, inc","github, inc",""
"GJENSIDIGE FORSIKRING ASA","gjensidige forsikring asa","gjensidige forsikring asa",""
"GODT BRØD THORVALD MEY OSLO","godt brød thorvald mey oslo","godt brød thorvald mey oslo",""
"GREAT STEAK","great steak","great steak",""
"GROUP.ONE NORWAY AS - PROISP","group.one norway as - proisp","group.one norway as - proisp",""
"GRÆNDSENS SKOTØ GRENSEN OSLO","grændsens skotø grensen oslo","grændsens skotø grensen oslo",""
"GUSTAVSEN AS","gustavsen as","gustavsen as",""
"Get Inspired","get inspired","get inspired",""
"GlasmagasinetANS","glasmagasinetans","glasmagasinetans",""
"Golf Fun Park","golf fun park","golf fun park",""
"Google GSUITE_hoi.by","google","google gsuite","YES"
"Google Workspace_hoi.by","google","google workspace","YES"
"Grill","grill","grill",""
"H vard Wormda","h vard wormda","h vard wormda",""
"HAAGEN-DAZS","haagen-dazs","haagen-dazs",""
"HELFO","helfo","helfo",""
"HMS Host International","hms host international","hms host international",""
"HOOPLA AS","hoopla as","hoopla as",""
"HOTEL AT BOOKING.C","hotel","hotel",""
"HOTEL BRISTOL R KRISTIAN IV` OSLO","hotel","hotel bristol","YES"
"HOTEL INDIGO MINNEAPOLIS","hotel","hotel indigo","YES"
"Hans Martin Høiby","hans martin høiby","hans martin høiby",""
"Hernan Christiam Torres Arroyo","hernan christiam torres arroyo","hernan christiam torres arroyo",""
"Himla brukskonto Boliglån","himla brukskonto boliglån","himla brukskonto boliglån",""
"HØLSTOVEGEN C/O OLE MORT RINDAL","hølstovegen c/o ole mort rindal","hølstovegen c/o ole mort rindal",""
"Håvard Gressum Antonsen","håvard","håvard gressum antonsen","YES"
"Håvard Wormdal Høiby","håvard","håvard wormdal høiby","YES"
"I HEART MINNESOTA","i heart minnesota","i heart minnesota",""
"IKEA FURUSET HF STRØMSVEIEN OSLO","ikea furuset","ikea furuset",""
"IKEA FURUSET IF STRØMSVEIEN OSLO","ikea furuset","ikea furuset",""
"IKIGAI-japan B5LZNM4Z","ikigai-japan b5lznm4z","ikigai-japan b5lznm4z",""
"INFO-TERIA PIBE","info-teria pibe","info-teria pibe",""
"INNSKUDDSRENTE","innskuddsrente","innskuddsrente",""
"IT'S SUGAR MALL OF AMERI","it's sugar mall of ameri","it's sugar mall of ameri",""
"Ida Scheen","ida scheen","ida scheen",""
"Ingensteds","ingensteds","ingensteds",""
"Iver Høiby","iver høiby","iver høiby",""
"JAMAL'S FALAFEL FELTSPATVEIE OSLO","jamal's falafel feltspatveie oslo","jamal's falafel feltspatveie oslo",""
"JERNIA BØLER OSLO","jernia","jernia",""
"JERNIA HOLTET KONGSVEIEN OSLO","jernia","jernia",""
"JOKER ABILDSØ","joker","joker",""
"JOKER ABILDSØ ENEBAKKVEIEN OSLO","joker","joker",""
"JOKER HØYBRÅTEN HØYBRÅTENVEI OSLO","joker","joker",""
"JOKER KVADRATUR TOLLBUGATA OSLO","joker","joker",""
"JOKER PRINSENSG PRINSENSGATE OSLO","joker","joker",""
"JOTTACLOUD","jottacloud","jottacloud",""
"JULA LØRENSKOG SOLHEIMVEIEN LØRENSKOG","jula lørenskog solheimveien lørenskog","jula lørenskog solheimveien lørenskog",""
"Jan Gunnar Furuly","jan gunnar furuly","jan gunnar furuly",""
"Jarand Ullestad","jarand ullestad","jarand ullestad",""
"Jernia","jernia","jernia",""
"Jonathan sushi take","jonathan sushi take","jonathan sushi take",""
"Justyna Promowicz","justyna promowicz","justyna promowicz",""
"KAFFEBRENNERIET GRØNLANDSLEI OSLO","kaffebrenneriet","kaffebrenneriet",""
"KAFFEBRENNERIET SKOVVN. OSLO","kaffebrenneriet","kaffebrenneriet",""
"KAFFEBRENNERIET STORGT. OSLO","kaffebrenneriet","kaffebrenneriet",""
"KARLS TOURISMUS GMBH","karls tourismus gmbh","karls tourismus gmbh",""
"KB40 KAFFEBRENN DRONNING EUF OSLO","kb40 kaffebrenn dronning euf oslo","kb40 kaffebrenn dronning euf oslo",""
"KERN BAECKEREI CAFE","kern baeckerei cafe","kern baeckerei cafe",""
"KID ALNAB STRØMSVEIEN OSLO","kid alnab strømsveien oslo","kid alnab strømsveien oslo",""
"KID STORG STORGATA OSLO","kid storg storgata oslo","kid storg storgata oslo",""
"KIWI BOGERU STALLERUDVEI OSLO","kiwi","kiwi",""
"KIWI BYPORT JERNBANETORG OSLO","kiwi","kiwi",""
"KIWI BØLERL","kiwi","kiwi",""
"KIWI BØLERL BØLERLIA OSLO","kiwi","kiwi",""
"KIWI FAGERS MYKLERUDVN. FAGERSTRAND","kiwi","kiwi",""
"KIWI TONSEN RØDBERGVEIEN OSLO","kiwi","kiwi",""
"KJELL &CO NO005 GAMLEVEIEN RASTA","kjell","kjell & co","YES"
"KJELL.COM/NO","kjell","kjell.com","YES"
"KLINGENBERG OLAV VS GT OSLO","klingenberg olav vs gt oslo","klingenberg olav vs gt oslo",""
"KONTANTINNSKUDD I BUTIKK KIWI BØLERL OSLO","kontant","kiwi","YES"
"KONTANTUTTAK VISA TRANS(ER) TYPE","kontant","visa","YES"
"KORTLEVERT AS","kortlevert as","kortlevert as",""
"KUNSTPAUSE AS","kunstpause as","kunstpause as",""
"Kafe Bokmarked Noek","kafe bokmarked noek","kafe bokmarked noek",""
"Karma.no_","karma.no_","karma.no_",""
"Kattnakken A s","kattnakken a s","kattnakken a s",""
"Kindle B262J2E50","kindle b262j2e","kindle b262j2e50","YES"
"Kistefos billetter","kistefos billetter","kistefos billetter",""
"Kjetil Høiby","kjetil høiby","kjetil høiby",""
"Kost1.no","kost1.no","kost1.no",""
"Kulturkirken Jakob / R","kulturkirken jakob / r","kulturkirken jakob / r",""
"LAMPEHUSET ALNA SMALVOLLVEIE OSLO","lampehuset alna smalvollveie oslo","lampehuset alna smalvollveie oslo",""
"LEGO MALL OF AMERICA","lego mall of america","lego mall of america",""
"LEOSLEKELAND.NO E4US9YED4","leoslekeland.no e4us9yed","leoslekeland.no e4us9yed4","YES"
"LIDLDANMARKKS","lidldanmarkks","lidldanmarkks",""
"LINDEX AS JERNBANETORG OSLO","lindex","lindex",""
"LINDEX GRENSEN GRENSEN - OSLO","lindex","lindex",""
"LOfavør","lofavør","lofavør",""
"LUSH DIVE AS THORVALD MEY OSLO","lush dive as thorvald mey oslo","lush dive as thorvald mey oslo",""
"Lambertseter SK","lambertseter sk","lambertseter sk",""
"Lappeliten.no","lappeliten.no","lappeliten.no",""
"Legeakademiet","legeakademiet","legeakademiet",""
"Lekekassen.no","lekekassen.no","lekekassen.no",""
"Lily-Bankett","lily-bankett","lily-bankett",""
"Linda Grønningsæter Digernes","linda grønningsæter digernes","linda grønningsæter digernes",""
"Lindex AS","lindex as","lindex as",""
"Løpende","løpende","løpende",""
"MAMMA PIZZA AS DRONNINGENS OSLO","mamma pizza as dronningens oslo","mamma pizza as dronningens oslo",""
"MARRIOTT MINNEAPOLIS C","marriott minneapolis","marriott","YES"
"MARRIOTT MINNEAPOLIS F","marriott minneapolis","marriott","YES"
"MAXBO SINSEN HANS NIELSEN OSLO","maxbo s","maxbo","YES"
"MAXBO STORMARKE DRAMMENSVEIE OSLO","maxbo s","maxbo","YES"
"MAXIM FIREWORKS SANNERGATA OSLO","maxim fireworks sannergata oslo","maxim fireworks sannergata oslo",""
"MEDLEMSKAP DES","medlemsk","medlemskap","YES"
"MEDLEMSKAP FEB","medlemsk","medlemskap","YES"
"MEDLEMSKAP JAN","medlemsk","medlemskap","YES"
"MEDLEMSKAP MAR","medlemsk","medlemskap","YES"
