description,sync_key,llm_key,differs
"MEDLEMSKAP NOV","medlemsk","medlemskap","YES"
"MEDLEMSKAP OKT","medlemsk","medlemskap","YES"
"MEDLEMSKONTINGE","medlemsk","medlemsk",""
"MENY ALNA STRØMSVEIEN OSLO","meny","meny",""
"MENY BRYN ØSTENSJØVEIE OSLO","meny","meny",""
"MENY OPPSAL HAAKON TVETE OSLO","meny","meny",""
"MESTER GRØNN GJELLEBEKKST LIERSKOGEN","mester grønn gjellebekkst lierskogen","mester grønn gjellebekkst lierskogen",""
"MILJØ RENHOLDST JERNBANETORG OSLO","miljø renholdst jernbanetorg oslo","miljø renholdst jernbanetorg oslo",""
"MORGENLEVERING.NO","morgenlevering.no","morgenlevering.no",""
"MV BERLIN","mv berlin","mv berlin",""
"MV COPENHAGEN","mv copenhagen","mv copenhagen",""
"Maaaat","maaaat","maaaat",""
"Magistrat Krems Bad","magistrat krems bad","magistrat krems bad",""
"Maia-Lena Ottosson","maia-lena ottosson","maia-lena ottosson",""
"Matpenger","matpenger","matpenger",""
"Medlemskontingent","medlemskontingent","medlemskontingent",""
"Meininger Hotel Dresden G","meininger hotel dresden g","meininger hotel dresden g",""
"Mer Norway AS","mer norway as","mer norway as",""
"Mesh Youngstorget AS","mesh youngstorget as","mesh youngstorget as",""
"Monolitten Handball","monolitten handball","monolitten handball",""
"Morgenbladet AS","morgenbladet as","morgenbladet as",""
"NAF SYKKEL","naf sykkel","naf sykkel",""
"NARVESEN AVD201 GLADENGVN. OSLO","narvesen","narvesen",""
"NARVESEN BØLER T-BANE OSLO","narvesen","narvesen",""
"NARVESEN CONTINENTAL","narvesen","narvesen",""
"NARVESEN GA","narvesen","narvesen",""
"NARVESEN GR GRØNLAND TOR OSLO","narvesen","narvesen",""
"NARVESEN GROENLAND T-","narvesen","narvesen",""
"NARVESEN IN JERNBANETORG OSLO","narvesen","narvesen",""
"NARVESEN JERNBANET.T-","narvesen","narvesen",""
"NARVESEN OP DRONNING EUF OSLO","narvesen","narvesen",""
"NARVESEN TOYEN T-BANE OSLO","narvesen","narvesen",""
"NASJONAL JAZZSC POSTBOKS OSLO","nasjonal jazzsc postboks oslo","nasjonal jazzsc postboks oslo",""
"NATIONALTHEATRET.NO","nationaltheatret.no","nationaltheatret.no",""
"NEON.TECH","neon.tech","neon.tech",""
"NETFLIX.COM","netflix.com","netflix.com",""
"NETTGIRO M/KID OG FORF.DATO TRANS(ER) TYPE","nettgiro m/kid og forf.dato trans(er) type","nettgiro m/kid og forf.dato trans(er) type",""
"NILLE BØLER UTMARKVN. OSLO","nille bøler utmarkvn. oslo","nille bøler utmarkvn. oslo",""
"NJ FORSIKRING","nj forsikring","nj forsikring",""
"NO0716 ØSTENSJØVEIE OSLO","no0716 østensjøveie oslo","no0716 østensjøveie oslo",""
"NO0722 STENERSGATEN OSLO","no0722 stenersgaten oslo","no0722 stenersgaten oslo",""
"NO0885 KARL JOHANSG OSLO","no0885 karl johansg oslo","no0885 karl johansg oslo",""
"NORDBY BAKERI O HOLMLIA SENT OSLO","nordby bakeri o holmlia sent oslo","nordby bakeri o holmlia sent oslo",""
"NORDLYS DAGLIGV HAAKON TVETE OSLO","nordlys dagligv haakon tvete oslo","nordlys dagligv haakon tvete oslo",""
"NORLI BRYN SENT ØSTENSJØVEIE OSLO","norli","norli",""
"NORLI BØLER UTMARKSVN OSLO","norli","norli",""
"NORLI UNIVERSIT UNIVERSITETS OSLO","norli","norli",""
"NORMS PIZZA - CORTL","norms pizza - cortl","norms pizza - cortl",""
"NORSK ARBEIDSHELSE AS","norsk","norsk arbeidshelse","YES"
"NORSK BARNEBLAD SA","norsk","norsk barneblad","YES"
"NORSK FILMINSTITUTT","norsk","norsk filminstitutt","YES"
"NORSK JOURNALIS","norsk","norsk journalist","YES"
"NORSK JOURNALISTLAG","norsk","norsk journalistlag","YES"
"NORSK-SKOLEFOTO.NO","norsk","norsk skolefoto","YES"
"NORWAY DESIGN A STORTINGSGAT OSLO","norway design a stortingsgat oslo","norway design a stortingsgat oslo",""
"NYCT PAYGO","nyct paygo","nyct paygo",""
"Netflix.com","netflix.com","netflix.com",""
"Nettgiro","nettgiro","nettgiro",""
"Nintendo CA1378293444","nintendo ca","nintendo","YES"
"Nintendo CA1477690995","nintendo ca","nintendo","YES"
"Nintendo CA1489639023","nintendo ca","nintendo","YES"
"Nintendo CA1568908609","nintendo ca","nintendo","YES"
"Nintendo CA1576704143","nintendo ca","nintendo","YES"
"Nintendo CA1579999135","nintendo ca","nintendo","YES"
"Noestebarn netthand","noestebarn netthand","noestebarn netthand",""
"Norges speiderforbund","norges speiderforbund","norges speiderforbund",""
"Norsk Journalistlag","norsk","norsk journalistlag","YES"
"Norsk elbilforening","norsk","norsk elbilforening","YES"
"NØTTERØ BAKERI STORGATEN TØNSBERG","nøtterø bakeri storgaten tønsberg","nøtterø bakeri storgaten tønsberg",""
"OBOS BBL","obos","obos",""
"OBOS FACTORING AS","obos","obos",""
"OBS BYGG ALNABR SMALVOLLVEIE OSLO","obs bygg alnabr smalvollveie oslo","obs bygg alnabr smalvollveie oslo",""
"OK.DK","ok.dk","ok.dk",""
"OPENAI","openai","openai",""
"OPENAI CHATGPT SUBSCR","openai","openai",""
"ORLEN CS","orlen cs","orlen cs",""
"OSLEKSPRESSEN","oslekspressen","oslekspressen",""
"OSLO KLATRESENT OLAF HELSETS OSLO","oslo","oslo klatresent","YES"
"OSLO VARMEPUMPE AS","oslo","oslo varmpumpe","YES"
"OSLOSPC.COM","oslospc.com","oslospc.com",""
"OSLOTOOLCO","oslotoolco","oslotoolco",""
"OUTLAND OSLO GRENSEN OSLO","outland oslo grensen oslo","outland oslo grensen oslo",""
"Oda.com - 52q6sk","oda.com","oda.com",""
"Oda.com - 5gccz4","oda.com","oda.com",""
"Oda.com - 9wgx2c","oda.com","oda.com",""
"Oda.com - fpbuz9","oda.com","oda.com",""
"Oda.com - hykugt","oda.com","oda.com",""
"Oda.com - j8tmfu","oda.com","oda.com",""
"Oda.com - kuj97d","oda.com","oda.com -","YES"
"Oda.com - kv78ck","oda.com","oda.com -","YES"
"Oda.com - rsudbq","oda.com","oda.com -","YES"
"Oda.com - v6ar6k","oda.com","oda.com -","YES"
"Oestensjoe legesent","oestensjoe legesent","oestensjoe legesent",""
"OffentligWCJCDecaux","offentligwcjcdecaux","offentligwcjcdecaux",""
"Onepark AS","onepark as","onepark as",""
"Oppussing","oppussing","oppussing",""
"Oslo kommune Innkrevingsetaten","oslo kommune innkrevingsetaten","oslo kommune innkrevingsetaten",""
"Ostensjo Havn","ostensjo havn","ostensjo havn",""
"Overført til annen konto","overført til annen konto","overført til annen konto",""
"PANDURO KARL JOHANS OSLO","panduro karl johans oslo","panduro karl johans oslo",""
"PARADIS AVDELIN OPERA GT OSLO","paradis avdelin opera gt oslo","paradis avdelin opera gt oslo",""
"PARKERINGS APPEN","parkerings","parkerings appen","YES"
"PARKERINGSSELSKAPET AS","parkerings","parkeringsselskapet","YES"
"PAYPAL INVESTIGATI","paypal","paypal",""
"PAYPAL TIANHEQJZHU","paypal","paypal",""
"PBP AS","pbp as","pbp as",""
"PLANTASJEN KOTE GENERAL RUGE OSLO","plantasjen kote general ruge oslo","plantasjen kote general ruge oslo",""
"PLAYSTATION","playstation","playstation",""
"POINT (A355) OSL LUFTHAVN GARDERMOEN","point (a","osl lufthavn gardermoen","YES"
"POINT (A384) OSL LUFTHAVN GARDERMOEN","point (a","osl lufthavn gardermoen","YES"
"POSTEN BRING AS","posten bring as","posten bring as",""
"POSTHALLEN DRINKHUB AS","posthallen drinkhub as","posthallen drinkhub as",""
"POTBELLY #","potbelly #","potbelly #",""
"POWER SKULLERUD ENEBAKKVEIEN OSLO","power skullerud enebakkveien oslo","power skullerud enebakkveien oslo",""
"PROSHOP.NO","proshop.no","proshop.no",""
"Parkovani --","parkovani","parkovani --","YES"
"Peppes - Lambertset","peppes - lambertset","peppes - lambertset",""
"Per Inge Øye Hansen","per inge øye hansen","per inge øye hansen",""
"Polarn o Pyret Norge AS","polarn o pyret norge as","polarn o pyret norge as",""
"Politiets Administrative Center Swift DABADKKK","politiets administrative center swift dabadkkk","politiets administrative center swift dabadkkk",""
"Posten Norge AS Pos","posten norge as pos","posten norge as pos",""
"RAADHUSET BAR KLINGENBERGG OSLO","raadhuset bar klingenbergg oslo","raadhuset bar klingenbergg oslo",""
"RAINBOWTEKSTIL.NO","rainbowtekstil.no","rainbowtekstil.no",""
"RECHARGE AS","recharge as","recharge as",""
"REMA 1000 KARIH PER KROHGS V OSLO","rema","rema 1000","YES"
"REMA BØLER","rema","rema 1000","YES"
"REMA BØLER BØLERLIA OSLO","rema","rema 1000","YES"
"REMA MALVIK SEN STOKMOVEGEN STJØRDAL","rema","rema 1000","YES"
"REMA VOLDA INDUSTRIGATA VOLDA","rema","rema 1000","YES"
"RINGEN KINO SANNERGT 6D OSLO","ringen kino sannergt 6d oslo","ringen kino sannergt 6d oslo",""
"ROYALDESIGN.NO","royaldesign.no","royaldesign.no",""
"RUSTAD KJØTT&DAGL. OSLO","rustad kjøtt&dagl. oslo","rustad kjøtt&dagl. oslo",""
"RUTERAPPEN","ruterappen","ruterappen",""
"Raedda Barnen","raedda barnen","raedda barnen",""
"Recharge","recharge","recharge",""
"Recharge AS InvoiceNr","recharge","recharge",""
"Regninger","regninger","regninger",""
"Retrospillkongen","retrospillkongen","retrospillkongen",""
"Rustadsaga AS","rustadsaga","rustadsaga",""
"Rustadsaga Sportsst","rustadsaga","rustadsaga",""
"Ruter","ruter","ruter",""
"S-Bahn Berlin Automat BSA","s-bahn berlin automat b","s-bahn berlin","YES"
"S-Bahn Berlin Automat BZO","s-bahn berlin automat b","s-bahn berlin","YES"
"SAUTER","sauter","sauter",""
"SCANDLINES DE WEB","scandlines de web","scandlines de web",""
"SENTRALENMAT ØVRE SLOTTSG OSLO","sentralenmat øvre slottsg oslo","sentralenmat øvre slottsg oslo",""
"SHOP ""WWW.HOSTER.BY""","shop ""www.hoster.by""","shop ""www.hoster.by""",""
"SKJAK KOMMUNE","skjak kommune","skjak kommune",""
"SKORINGEN GRENS GRENSEN OSLO","skoringen grens grensen oslo","skoringen grens grensen oslo",""
"SKULLERUD SPORTS SENTER AS","skullerud sports senter as","skullerud sports senter as",""
"SMS VARSLING TRANS(ER) TYPE","sms varsling trans(er) type","sms varsling trans(er) type",""
"SMS/EFAKT TRANS(ER) TYPE","sms/efakt trans(er) type","sms/efakt trans(er) type",""
"SMÅ SPOR OSLO MARKVEIEN OSLO","små spor oslo markveien oslo","små spor oslo markveien oslo",""
"SNACKZONE KLÆBUVN TRONDHEIM","snackzone klæbuvn trondheim","snackzone klæbuvn trondheim",""
"SOSTRENE GRENE KONGENS GATE OSLO","sostrene grene kongens gate oslo","sostrene grene kongens gate oslo",""
"SPAR KYVANNET KYVANNSVEGEN TRONDHEIM","spar kyvannet kyvannsvegen trondheim","spar kyvannet kyvannsvegen trondheim",""
"SPOR AV NORD AS TOLLBUGATEN OSLO","spor av nord as tollbugaten oslo","spor av nord as tollbugaten oslo",""
"SPORT OUTLET STRØMSVEIEN OSLO","sport outlet strømsveien oslo","sport outlet strømsveien oslo",""
"SPRELL BUTIKK A CHRISTIAN MI BERGEN","sprell butikk a christian mi bergen","sprell butikk a christian mi bergen",""
"SPURS","spurs","spurs",""
"SQ LOCAL MARKETPLACE","sq local marketplace","sq local marketplace",""
"ST1 BERKÅK MJUKLIVEIEN RENNEBU","st1 berkåk mjukliveien rennebu","st1 berkåk mjukliveien rennebu",""
"STEAM PURCHASE","steam purchase","steam purchase",""
"STEPHANIE SKO B UTMARKVEIEN OSLO","stephanie sko b utmarkveien oslo","stephanie sko b utmarkveien oslo",""
"STIFTELSEN TRON HAVNEGATA TRONDHEIM","stiftelsen tron havnegata trondheim","stiftelsen tron havnegata trondheim",""
"STOCKFLETHS AVD SCHOUS PLASS OSLO","stockfleths avd schous plass oslo","stockfleths avd schous plass oslo",""
"SUNNMØRSBADET LISJEBØVEGEN FOSNAVÅG","sunnmørsbadet lisjebøvegen fosnavåg","sunnmørsbadet lisjebøvegen fosnavåg",""
"SUPERMAGNETER.NO","supermagneter.no","supermagneter.no",""
"SVANEN COCKTAIL KARL JOHANSG OSLO","svanen cocktail karl johansg oslo","svanen cocktail karl johansg oslo",""
"SVEA FINANS AS","svea finans as","svea finans as",""
"SWEET DEKOR AS","sweet dekor as","sweet dekor as",""
"Santander Consumer Bank","santander consumer bank","santander consumer bank",""
"Santander Consumer Bank As","santander consumer bank","santander consumer bank",""
"Selfmade NO","selfmade","selfmade",""
"Selfmade Oslo","selfmade","selfmade",""
"Sentralen Restauran","sentralen restauran","sentralen restauran",""
"Silje Midbrød Siristuen","silje midbrød siristuen","silje midbrød siristuen",""
"Siri Aagedal","siri aagedal","siri aagedal",""
"SkatePro","skatepro","skatepro",""
"Skatt","skatt","skatt",""
"Skatteetaten - Skatteinnkreving","skatt","skatteetaten","YES"
"Skiforeningen","skiforeningen","skiforeningen",""
"Skolelyst","skolelyst","skolelyst",""
"Småsparing","småsparing","småsparing",""
"Småsparing stk avrunding","småsparing","småsparing",""
"SoftWashAS","softwashas","softwashas",""
"Spar Fil.","spar fil","spar fil.","YES"
"Spotify P36779C316","spotify","spotify",""
"Spotify P38456D6B1","spotify","spotify",""
"Spotify P3936A1B96","spotify","spotify",""
"Spotify P3A33AA369","spotify","spotify",""
"Spotify P3B2BF6BE7","spotify","spotify",""
"Spotify P3C190FF61","spotify","spotify",""
"Spotify P3D120E610","spotify","spotify",""
"SpotifySE","spotify","spotify",""
"Stokke A.S","stokke a.s","stokke a.s",""
"Sunniva Halten","sunniva halten","sunniva halten",""
"Svea Finans AS","svea finans as","svea finans as",""
"Swedbank Pay","swedbank pay","swedbank pay",""
"Sweet Dekor As","sweet dekor as","sweet dekor as",""
"Sykkelrep","sykkelrep","sykkelrep",""
"Sørli parsellhage Parsell Anita og Kjetil","sørli parsellhage parsell anita og kjetil","sørli parsellhage parsell anita og kjetil",""
"TEKNIKDELAR.SE","teknikdelar.se","teknikdelar.se",""
"TELENORMARITIME.COM","telenormaritime.com","telenormaritime.com",""
"TESLA NORWAY AS","tesla norway as","tesla norway as",""
"THANSEN A/S - A ENEBAKKVEIEN OSLO","thansen a/s - a enebakkveien oslo","thansen a/s - a enebakkveien oslo",""
"THAUGLAND AS AB ENEBAKKVEIEN OSLO","thaugland as ab enebakkveien oslo","thaugland as ab enebakkveien oslo",""
"THE NEW YORK TIMES","the new york times","the new york times",""
"TINE FOTBALLSKO","tine fotballsko","tine fotballsko",""
"TOLLGAARDE SCHWEIGAARDS OSLO","tollgaarde schweigaards oslo","tollgaarde schweigaards oslo",""
"TONERWEB.NO","tonerweb.no","tonerweb.no",""
"TOOLZ E-COMMERCE BV","toolz e-commerce bv","toolz e-commerce bv",""
"TRENINGSAVGIFT","treningsavgift","treningsavgift",""
"TUNEONDESIG","tuneondesig","tuneondesig",""
"TV NO O-","tv no o","tv no o-","YES"
"Telenor Norge AS","telenor norge as","telenor norge as",""
"Tesla Czech Republic s.r","tesla","tesla",""
"Tesla Inc","tesla","tesla",""
"Tesla_NO","tesla","tesla",""
"Thank you","thank you","thank you",""
"TicketCo AS","ticket","ticketco","YES"
"TicketMaster LLC","ticket","ticketmaster","YES"
"Til: Boliglån","til: boliglån","til: boliglån",""
"Toppers Desse BE4RY26Z","toppers desse be4ry26z","toppers desse be4ry26z",""
"Tur","tur","tur",""
"UBER EATS","uber eats","uber eats",""
"Utdanningsetaten","utdanningsetaten","utdanningsetaten",""
"VENDCOMATICAS","vendcomaticas","vendcomaticas",""
"VERKTER.NO","verkter.no","verkter.no",""
"VG+","vg+","vg+",""
"VIKEN TEPPEVASK AS","viken teppevask as","viken teppevask as",""
"VINMONOPO ALNA OSLO","vinmonopo","vinmonopolet","YES"
"VINMONOPOLET OS UTMARKVEIEN OSLO","vinmonopo","vinmonopolet","YES"
"VY App","vy app","vy app",""
"Vegard Troøyen Foseide","vegard troøyen foseide","vegard troøyen foseide",""
"Verdensrommet","verdensrommet","verdensrommet",""
"Vesper Gastrobar","vesper gastrobar","vesper gastrobar",""
"W.B. Samson Pop-Up","w.b. samson pop-up","w.b. samson pop-up",""
"WH Smith Norway","wh smith norway","wh smith norway",""
"WIDEROE","wideroe","wideroe",""
"WWW.VPG.NO","www.vpg.no","www.vpg.no",""
"Wings Thing B9XGJLYR","wings thing b9xgjlyr","wings thing b9xgjlyr",""
"Wolt","wolt","wolt",""
"XPLORA Mobile AS","xplora mobile as","xplora mobile as",""
"XXL NOR ALN STRØMSVEIEN OSLO","xxl nor","xxl","YES"
"XXL NOR NAF STORGATA OSLO","xxl nor","xxl","YES"
"XXL NOR STO GUNNAR SCHJE OSLO","xxl nor","xxl","YES"
"XXL.NO Walley","xxl.no walley","xxl.no walley",""
"YX -ELEVEN NEDRE KALLBA OSLO","yx -eleven nedre kallba oslo","yx -eleven nedre kallba oslo",""
"ZEITLOS EISCAFE","zeitlos eiscafe","zeitlos eiscafe",""
"ZETA - JACE AI","zeta","zeta",""
"ZETA AI, INC","zeta","zeta",""
"ZOTTER SCHOKOLADE","zotter schokolade","zotter schokolade",""
"Zalando Payments GmbH","zalando payments gmbh","zalando payments gmbh",""
"Zmrzka","zmrzka","zmrzka",""
"aliexpress","aliexpress","aliexpress",""
"csibikecom","csibikecom","csibikecom",""
"eFaktura AvtaleGiro","efaktura avtalegiro","efaktura avtalegiro",""
"mai Noeklevann s","mai noeklevann s","mai noeklevann s",""
"samsofie.no","samsofie.no","samsofie.no",""
"skolyx.se","skolyx.se","skolyx.se",""
"speidersport.no","speidersport.no","speidersport.no",""
"waveshare","waveshare","waveshare",""
"Årspris Visa med legitimasjon","årspris visa","årspris visa",""
"Årspris Visa uten legitimasjon","årspris visa","årspris visa",""
"Øyvind Fagerholt","øyvind fagerholt","øyvind fagerholt",""